2025-08-14T10:23:52.552+06:00  INFO 5860 --- [phonebook] [main] c.p.s.phonebook.PhonebookApplication     : Starting PhonebookApplication using Java 24.0.1 with PID 5860 (E:\PHONEBOOK\phonebook_backend\phonebook\target\classes started by Fatihun Raiyan Khan in E:\PHONEBOOK\phonebook_backend\phonebook)
2025-08-14T10:23:52.570+06:00  INFO 5860 --- [phonebook] [main] c.p.s.phonebook.PhonebookApplication     : The following 1 profile is active: "dev"
2025-08-14T10:23:54.674+06:00  INFO 5860 --- [phonebook] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-14T10:23:54.859+06:00  INFO 5860 --- [phonebook] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 160 ms. Found 2 JPA repository interfaces.
2025-08-14T10:23:56.454+06:00  INFO 5860 --- [phonebook] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2025-08-14T10:23:56.493+06:00  INFO 5860 --- [phonebook] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-14T10:23:56.494+06:00  INFO 5860 --- [phonebook] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.10]
2025-08-14T10:23:56.697+06:00  INFO 5860 --- [phonebook] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3966 ms
2025-08-14T10:23:57.558+06:00  INFO 5860 --- [phonebook] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-14T10:23:57.689+06:00  INFO 5860 --- [phonebook] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.0.Final
2025-08-14T10:23:59.022+06:00  INFO 5860 --- [phonebook] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-14T10:23:59.114+06:00  INFO 5860 --- [phonebook] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-14T10:24:00.080+06:00  INFO 5860 --- [phonebook] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 70d9b7f5-b9f2-4790-8ee2-ee5ec3ddca7e
2025-08-14T10:24:00.084+06:00  INFO 5860 --- [phonebook] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-14T10:24:00.295+06:00  WARN 5860 --- [phonebook] [main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-14T10:24:00.364+06:00  INFO 5860 --- [phonebook] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:sqlserver://localhost:1433;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=false;disableStatementPooling=true;databaseName=PHONEBOOK;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
	Database driver: Microsoft JDBC Driver 12.10 for SQL Server
	Database dialect: SQLServerDialect
	Database version: 16.0
	Default catalog/schema: PHONEBOOK/dbo
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 128
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-14T10:24:02.489+06:00  INFO 5860 --- [phonebook] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-14T10:24:02.502+06:00  INFO 5860 --- [phonebook] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-14T10:24:02.767+06:00  INFO 5860 --- [phonebook] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-14T10:24:05.880+06:00  WARN 5860 --- [phonebook] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-14T10:24:07.188+06:00  INFO 5860 --- [phonebook] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2025-08-14T10:24:07.200+06:00  INFO 5860 --- [phonebook] [main] c.p.s.phonebook.PhonebookApplication     : Started PhonebookApplication in 15.981 seconds (process running for 17.364)
2025-08-14T10:25:03.491+06:00  INFO 5860 --- [phonebook] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-14T10:25:03.492+06:00  INFO 5860 --- [phonebook] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-08-14T10:25:03.495+06:00  INFO 5860 --- [phonebook] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-08-14T10:25:04.122+06:00 ERROR 5860 --- [phonebook] [http-nio-8080-exec-3] c.p.s.p.jwt.JWTAuthenticationFilter      : Unexpected error in JWT filter

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:978) ~[spring-webmvc-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.10.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.10.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130) ~[tomcat-embed-core-11.0.10.jar:11.0.10]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.10.jar:11.0.10]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109) ~[tomcat-embed-core-11.0.10.jar:11.0.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109) ~[tomcat-embed-core-11.0.10.jar:11.0.10]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-7.0.0-20250811.204921-798.jar:7.0.0-SNAPSHOT]
